# HKEX 公告下载与向量化系统依赖
# Python 3.9+ (Apple Silicon 原生支持)

# ── 核心 ──────────────────────────────────────────────
requests>=2.25.1              # HTTP 请求
PyYAML>=5.4.1                 # YAML 配置解析
beautifulsoup4>=4.9.3         # HTML 解析
python-dotenv>=0.19.0         # .env 环境变量加载

# ── 异步下载 ───────────────────────────────────────────
aiohttp>=3.8.0                # 异步 HTTP 客户端
aiofiles>=0.8.0               # 异步文件 I/O
tenacity>=8.0.0               # 重试机制
tqdm>=4.62.0                  # 进度条

# ── PDF 处理 ───────────────────────────────────────────
pymupdf>=1.23.0               # PDF 解析 (import fitz)

# ── 向量数据库 ─────────────────────────────────────────
pymilvus>=2.4.9               # Milvus 客户端
marshmallow<4.0               # pymilvus 依赖（marshmallow 4.x 不兼容）

# ── Embedding API ──────────────────────────────────────
httpx>=0.24.0                 # SiliconFlow embedding HTTP 客户端
asyncio-throttle>=1.0.2       # 异步限流

# ── 数据库 ────────────────────────────────────────────
pymysql>=1.0.2                # MySQL 连接（股票列表）
clickhouse-driver>=0.2.0      # ClickHouse 连接（可选）

# ── 系统与工具 ─────────────────────────────────────────
psutil>=5.8.0                 # 系统资源监控
pytz>=2021.1                  # 时区处理（HKT）
pandas>=1.3.0                 # 数据处理
opencc-python-reimplemented>=0.1.1  # 繁简转换（关键字匹配）
pydantic-settings>=2.0.0      # 配置管理
